Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived
5d419ee6df0e236b307a30dc,SQL2 - JDBC - DML and Transactions,https://trello.com/c/zypDg12t/110-sql2-jdbc-dml-and-transactions,,Denise (orange),,,0,,0,0,0,0,2019-07-31T14:00:10.682Z,5d419ee6df0e236b307a30cf,Labor day - Mon 9/2,5d419dd169948a72461d59dd,Unit2Schedule - SD22,true
5d419ee6df0e236b307a30da,SQL2 - ORM for DML,https://trello.com/c/zVQBCH2p/108-sql2-orm-for-dml,,Denise (orange),,,0,,0,0,0,0,2019-07-31T14:00:13.487Z,5d419ee6df0e236b307a30cf,Labor day - Mon 9/2,5d419dd169948a72461d59dd,Unit2Schedule - SD22,true
5d419ee6df0e236b307a30db,Spring MVC CRUD Film Site (weekend),https://trello.com/c/6g9j6xkp/109-spring-mvc-crud-film-site-weekend,,"Denise (orange), PAIR (sky), Weekend Homework (blue)",,,0,,0,0,0,0,2019-07-31T14:00:16.192Z,5d419ee6df0e236b307a30cf,Labor day - Mon 9/2,5d419dd169948a72461d59dd,Unit2Schedule - SD22,true
5d419dd169948a72461d5a8a,AWS EC2 MySQL (:45),https://trello.com/c/6xoKCnkp/58-aws-ec2-mysql-45,,Rob (green),,,0,,0,0,0,0,2019-09-03T16:09:43.216Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a28,AWS EC2 Tomcat (:45),https://trello.com/c/cxkdWXN6/9-aws-ec2-tomcat-45,,Rob (green),,,0,,0,0,0,0,2019-09-03T16:09:54.949Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a50,Present Spring MVC Film Site (1),https://trello.com/c/UbYaiLxK/29-present-spring-mvc-film-site-1,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:31.296Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a40,Advanced Validation,https://trello.com/c/SWj1VPRp/21-advanced-validation,This involves custom messages and unit testing validation.,"Rob (green), SKIP (black)",,,0,,0,0,0,0,2019-07-31T13:55:31.447Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ab8,Spring Boot,https://trello.com/c/xv9VhGHY/81-spring-boot,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:30.121Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a36,Session,https://trello.com/c/kFhTenuZ/16-session,,Jeremy (purple),,,0,,0,0,0,0,2019-08-22T20:51:01.089Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a86,Login Lab Project,https://trello.com/c/19nWRdPs/56-login-lab-project,,"PAIR (sky), SKIP (black)",,,0,,0,0,0,0,2019-07-31T13:55:30.645Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ae0,SD20 Graduation,https://trello.com/c/7MhSUbg2/101-sd20-graduation,,,,,0,,0,0,0,0,2019-08-30T21:01:13.979Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,true
5d419dd169948a72461d5a58,Introduction to the Java Persistence API,https://trello.com/c/mhI39qLT/33-introduction-to-the-java-persistence-api,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:31.216Z,5d419dd169948a72461d59e9,Day 11 - Tue 9/3,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a9e,Review - Login Lab,https://trello.com/c/3B9nXg9u/68-review-login-lab,,"SKIP (black), UNASSIGNED (black)",,,0,,0,0,0,0,2019-07-31T13:55:30.344Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aea,Status check on JPA intro (see attached) and review,https://trello.com/c/aGjh83jQ/106-status-check-on-jpa-intro-see-attached-and-review,"3 mandatory questions, and 1 optional, presented after students have completed the JPA intro and labs the night before.",Denise (orange),,,1,https://trello-attachments.s3.amazonaws.com/5d419dd169948a72461d59dd/5d419dd169948a72461d5aea/8ee507d48441a1164777c64d604aa28a/JPA_Quiz1.pdf,0,0,0,0,2019-09-05T02:14:23.343Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a8c,Testing with JPA,https://trello.com/c/W5L6eGyF/59-testing-with-jpa,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:30.554Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a60,Additional Mapping Annotations,https://trello.com/c/f2jHjAx7/37-additional-mapping-annotations,"j-unit testing
-@GeneratedValue
-@Temporal
-@Enum
",Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:31.133Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a5e,JPQL,https://trello.com/c/f9BqxdY4/36-jpql,"'-Basic Queries
-Query Parameters

",Jeremy (purple),,,0,,0,0,0,0,2019-09-04T05:55:15.863Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ac2,Git Tutorial,https://trello.com/c/fbt6oH9M/86-git-tutorial,https://learngitbranching.js.org/?locale=en_US,,,,0,,0,0,0,0,2019-09-05T15:35:23.677Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a32,Unit Testing Spring MVC,https://trello.com/c/y93Z7eXK/14-unit-testing-spring-mvc,,"Rob (green), SKIP (black)",,,0,,0,0,0,0,2019-09-05T15:35:29.229Z,5d419dd169948a72461d59ea,Day 12 - Wed 9/4,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a5a,CRUD with JPA,https://trello.com/c/hBAL4gZH/34-crud-with-jpa,"'-Transactions/Committing
-POST
-DELETE",Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:31.201Z,5d419dd169948a72461d59eb,Day 13 - Thu 9/5,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a70,CRUD with JPA (cont.),https://trello.com/c/OwVHkRoo/45-crud-with-jpa-cont,"'-Managed vs detached
-PUT",Denise (orange),,,0,,0,0,0,0,2019-09-04T20:01:39.824Z,5d419dd169948a72461d59eb,Day 13 - Thu 9/5,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a7a,SQL2 - Outer Joins,https://trello.com/c/P3WDeJKn/50-sql2-outer-joins,"Review of basic joins, add outer joins.",Denise (orange),,,0,,0,0,0,0,2019-09-05T17:07:15.703Z,5d419dd169948a72461d59eb,Day 13 - Thu 9/5,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a7c,SQL2 - Aggregate Functions,https://trello.com/c/fxoT8qLJ/51-sql2-aggregate-functions,,Jeremy (purple),,,0,,0,0,0,0,2019-09-05T17:38:16.308Z,5d419dd169948a72461d59eb,Day 13 - Thu 9/5,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a7e,JPQL - Intermediate Queries,https://trello.com/c/EhakXo4k/52-jpql-intermediate-queries,,Jeremy (purple),,,0,,0,0,0,0,2019-09-05T17:07:58.188Z,5d419dd169948a72461d59eb,Day 13 - Thu 9/5,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a5c,Spring Boot MVC/JPA Integration,https://trello.com/c/YZH1snnY/35-spring-boot-mvc-jpa-integration,,Rob (green),,,0,,0,0,0,0,2019-09-05T15:39:22.561Z,5d419dd169948a72461d59ee,Day 14 - Fri 9/6,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a56,SQL2 - DDL and Hands-On DB Design,https://trello.com/c/TUiAUPm5/32-sql2-ddl-and-hands-on-db-design,"* Walk through creating a state db and table.
* Syntax - CREATE, ALTER, DROP.
* In-class build of 4-5 personal project databases.",Rob (green),,,0,,0,0,0,0,2019-09-05T17:07:08.659Z,5d419dd169948a72461d59ee,Day 14 - Fri 9/6,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a98,MySQL Workbench - Modeling,https://trello.com/c/Ob7kswMB/65-mysql-workbench-modeling,,Jeremy (purple),,,0,,0,0,0,0,2019-09-05T17:04:19.579Z,5d419dd169948a72461d59ee,Day 14 - Fri 9/6,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aec,AWS Deployment/Review,https://trello.com/c/iBeZtySc/107-aws-deployment-review,"'- Create EC2 Instance (before class)
- Walk through what is required locally/on aws to get applciation to run
- discuss ssh and scp commands 
- demonstrate scp of .war
- demonstrate scp of .sql 
- discuss persistence.xml/sql/user harmonization 

- Review organizational process for creating a Spring MVC project
- Wireframe a page, write controller route to serve view, add data to model, show data with jstl",Alex (sky),,,0,,0,0,0,0,2019-09-04T19:24:47.441Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aac,Present CRUD projects,https://trello.com/c/mUtHCTxe/75-present-crud-projects,,Denise (orange),,,0,,0,0,0,0,2019-09-04T19:25:08.514Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a6e,Intro to Relationships,https://trello.com/c/gWhXvc9a/44-intro-to-relationships,'-unidirectional vs. bi-directional,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:30.904Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a62,'@OneToOne,https://trello.com/c/Lot8Q3H9/38-onetoone,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:31.092Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a64,'@ManyToOne,https://trello.com/c/CKkRQ5tH/39-manytoone,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:31.067Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5abc,'@ManyToOne Labs,https://trello.com/c/lrZEsEbJ/83-manytoone-labs,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:30.084Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5abe,'@ManyToOne Lab Review,https://trello.com/c/by4YvnSL/84-manytoone-lab-review,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:30.069Z,5d419dd169948a72461d59ef,Day 15 - Mon 9/9,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a66,'@ManyToMany,https://trello.com/c/j2WqzWWC/40-manytomany,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:31.027Z,5d419dd169948a72461d59f0,Day 16 - Tue 9/10,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a68,JPQL with relationships,https://trello.com/c/R2kQVkIK/41-jpql-with-relationships,"'-Eager vs Lazy
-(n+1)",Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:31.008Z,5d419dd169948a72461d59f0,Day 16 - Tue 9/10,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a6a,Additional JPA Mappings (AssociationClasses),https://trello.com/c/3Ll4Fq2a/42-additional-jpa-mappings-associationclasses,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:30.988Z,5d419dd169948a72461d59f0,Day 16 - Tue 9/10,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ab2,Reading Assignment - Git Branching,https://trello.com/c/Q5unXjnW/78-reading-assignment-git-branching,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:30.162Z,5d419dd169948a72461d59f0,Day 16 - Tue 9/10,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a6c,CRUD with relationships,https://trello.com/c/22lIo1yh/43-crud-with-relationships,"'-Setting foreign keys
-Managed vs detached
-Cascading",Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:30.943Z,5d419dd169948a72461d59f1,Day 17 - Wed 9/11,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ad8,CRUD with relationships review,https://trello.com/c/mLGGlepS/97-crud-with-relationships-review,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:29.809Z,5d419dd169948a72461d59f1,Day 17 - Wed 9/11,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ab0,Git Branching,https://trello.com/c/46COiEKn/77-git-branching,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:30.174Z,5d419dd169948a72461d59f1,Day 17 - Wed 9/11,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a54,SQL2 - Database Design Concepts - Relationships,https://trello.com/c/56tloUGl/31-sql2-database-design-concepts-relationships,"ER Modeling

`state_symbol` table

* Normalization

* Primary key, foreign key.

* Constraints

* Database Server",Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:31.261Z,5d419dd169948a72461d59f1,Day 17 - Wed 9/11,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ab4,Individual CRUD Enhancement/Branching,https://trello.com/c/vdCOaXVy/79-individual-crud-enhancement-branching,,Denise (orange),,,0,,0,0,0,0,2019-07-31T13:55:30.150Z,5d419dd169948a72461d59f2,Day 18 - Thu 9/12,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aae,Individual CRUD Project,https://trello.com/c/QW4lm0nR/76-individual-crud-project,"Convert single-table individual JPACRUDProject to multi-table in a git branch, merge to master with pull request.",Weekend Homework (blue),,,0,,0,0,0,0,2019-07-31T13:55:30.205Z,5d419dd169948a72461d59f2,Day 18 - Thu 9/12,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aba,Midterm Project Pitch,https://trello.com/c/cgksKxR7/82-midterm-project-pitch,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.098Z,5d419dd169948a72461d59f3,Day 19 - Fri 9/13,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ac0,Midterm Project Setup,https://trello.com/c/a3TWGgYz/85-midterm-project-setup,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.053Z,5d419dd169948a72461d59f3,Day 19 - Fri 9/13,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ab6,Midterm Group Project,https://trello.com/c/Gqlyl1bi/80-midterm-group-project,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.135Z,5d419dd169948a72461d59f3,Day 19 - Fri 9/13,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ada,STAFF PLANNING DAY?! Nope.,https://trello.com/c/fsazJB9P/98-staff-planning-day-nope,,,,,0,,0,0,0,0,2019-07-31T13:55:29.793Z,5d419dd169948a72461d59f3,Day 19 - Fri 9/13,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aa2,Midterm Group Project,https://trello.com/c/EWVzW9ts/70-midterm-group-project,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.312Z,5d419dd169948a72461d59f4,Day 20 - Tue 7/16,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aa4,Midterm Group Project,https://trello.com/c/OKOIRixM/71-midterm-group-project,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.296Z,5d419dd169948a72461d59f5,Day 21 - Wed 7/17,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aa6,Midterm Group Project,https://trello.com/c/ZQtvHXkg/72-midterm-group-project,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.280Z,5d419dd169948a72461d59f6,Day 22 - Thu 7/18,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aa8,Midterm Group Project,https://trello.com/c/erbwhXjb/73-midterm-group-project,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.264Z,5d419dd169948a72461d59f7,Day 23 - Fri 7/19,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ae2,Midterm EC2 Deployment,https://trello.com/c/swzBNxmC/102-midterm-ec2-deployment,,,,,0,,0,0,0,0,2019-07-31T13:55:29.724Z,5d419dd169948a72461d59f7,Day 23 - Fri 7/19,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5aaa,Midterm Group Project,https://trello.com/c/yIsktgU4/74-midterm-group-project,,"Alex (sky), Rob (green)",,,0,,0,0,0,0,2019-07-31T13:55:30.240Z,5d419dd169948a72461d59f8,Day 24 - Mon 7/22,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5ae4,Midterm Hard Feature Freeze 12pm,https://trello.com/c/QG23MM6o/103-midterm-hard-feature-freeze-12pm,,,,,0,,0,0,0,0,2019-07-31T13:55:29.706Z,5d419dd169948a72461d59f8,Day 24 - Mon 7/22,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
5d419dd169948a72461d5a72,Present Midterm Group Project,https://trello.com/c/RMUuwFG9/46-present-midterm-group-project,,Rob (green),,,0,,0,0,0,0,2019-07-31T13:55:30.854Z,5d419dd169948a72461d59f9,Day 25 - Tue 7/23,5d419dd169948a72461d59dd,Unit2Schedule - SD22,false
